Morris analysis: 84 parameters, 40 trajectories
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
  3400/3400 runs complete
  Output Y shape: (3400, 50)
  Raw arrays saved to /app/model/../projects/morris_batch_0016/output/plot_1
  Results written to /app/model/../projects/morris_batch_0016/output/plot_1/morris_results.csv

Top parameters by mean μ* across all years:
  Parameter                                     Mean μ*
  ------------------------------------------------------
  proj_thinning_delta                         10.456576
  pool_turnover_stem_sp1                       6.407643
  tree_carbon_sp1                              3.944892
  tree_wood_dens_sp1                           3.576666
  proj_stand_density_scale                     3.566524
  proj_mortality                               2.900571
  pool_alloc_stem_sp1                          2.329637
  roth_c_temp_a2                               1.694356
  clay                                         1.628245
  proj_cover                                   0.923809

Top parameters by μ* for total emissions difference:
  Parameter                                    Total μ*
  ------------------------------------------------------
  proj_thinning_delta                        492.858825
  pool_turnover_stem_sp1                     255.151193
  tree_carbon_sp1                            148.037274
  proj_mortality                             128.840313
  proj_stand_density_scale                   126.615391
  tree_wood_dens_sp1                         126.020086
  pool_alloc_stem_sp1                         88.240612
  clay                                        81.132923
  roth_c_temp_a2                              81.033547
  proj_cover                                  44.801116
